CASE_LBL,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64
Afghanistan,757,767,779,813,815,816,837,821,850,856,868,857,853,849,846,845,834,836,845,838,833,774,740,803,826,846,866,786,827,809,810,897,978,1013,995,962,1031,852,770,751,710,705,649,559,500,602,618,635,653,671,664,595,727,785,805,874,888,984,985,1155,1215,1261,1350
Albania,1532,1598,1601,1666,1715,1807,1825,1942,2030,2113,2220,2239,2313,2392,2474,2564,2660,2760,2860,2957,3066,3189,3313,3478,3491,3504,3518,3533,3549,3567,3592,3611,3631,3652,3673,3692,3716,3739,3763,3791,3825,2718,2497,2717,2919,3286,3570,3193,3585,3928,4195,4476,4604,4855,5115,5369,5652,5958,6366,6551,6746,6914,6969
Algeria,2429,2398,2449,2436,2558,2572,2764,3014,3060,3548,3717,3203,2551,3147,3214,3328,3071,3247,3520,3748,4004,3559,4183,4195,4321,4489,4643,4910,5373,5682,5610,5573,5745,5854,5987,6107,5876,5681,5416,5458,5245,5061,5023,4800,4653,4732,4824,4797,4965,5049,5099,5156,5288,5577,5791,6011,6022,6134,6163,6174,6301,6355,6419
Angola,3363,3441,3521,3599,3451,3672,3549,3828,3966,3918,4006,4464,4269,4414,4826,5102,5308,5523,5347,5408,5652,5526,5473,5722,5470,3431,3050,3009,3071,3065,3075,2953,2757,2585,2527,2493,2221,2430,2729,2731,2777,2731,2628,1870,1851,1989,2157,2277,2384,2417,2447,2480,2773,2785,3007,3533,4148,4950,5488,5476,5498,5547,5838
Argentina,6253,6362,5911,6108,6243,6567,6630,6857,7158,6575,6985,7367,7133,6853,7453,8022,7956,8053,8284,8871,9212,9408,9443,9633,9990,9766,9612,10079,9603,10125,10127,9422,8998,9239,9302,8526,9027,9140,8846,8108,7847,8576,9308,9742,10207,9808,10245,10967,11273,10771,10571,9993,8798,9481,10232,11063,11866,12748,13458,13421,14487,15595,15714
Armenia,1366,1346,1406,1439,1480,1575,1692,1693,1784,1729,1855,1927,1947,1874,2087,2179,2259,2334,2446,2457,2621,2665,2653,2849,2880,2836,2917,2934,2957,2893,2849,2828,2849,2890,2875,2851,2917,2905,2918,2922,2809,2437,1443,1376,1499,1632,1732,1791,1928,1993,2114,2328,2692,3079,3414,3903,4413,5012,5347,4545,4599,4767,5059
Australia,10031,10161,10040,10158,10544,10865,10974,10950,11241,11678,11898,11712,12217,12722,13330,13740,13861,14526,15089,15647,16273,16633,16789,17430,17575,17825,18351,18334,18635,19381,19506,19842,19477,19215,20295,21040,21169,21889,22508,23134,23152,22894,23425,24053,24780,25519,26151,26998,28169,28983,29242,30043,30688,31634,32099,32798,33204,34197,34444,34389,34885,35254,36065
Austria,5733,6125,6137,6400,7046,7817,8348,8843,9137,9361,10084,10561,10751,11117,11706,11964,12549,12835,13336,14125,15079,15779,16662,17379,18034,18016,18874,19749,19694,20803,21285,21221,21597,22267,22337,22821,23329,23688,24371,25308,26135,26744,27042,26882,27463,27919,28602,29096,30108,31040,32009,32196,32418,32741,33456,34108,35177,36336,36700,35200,35816,36637,36732
Azerbaijan,2095,2067,2161,2215,2281,2431,2615,2619,2764,2682,2882,2993,3024,2911,3242,3384,3508,3625,3799,3816,4072,4139,4121,4425,4488,4437,4579,4622,4673,4589,4535,4516,4566,4649,4641,4618,4741,4738,4776,4799,4629,4529,3456,2628,2089,1829,1843,1943,2132,2286,2533,2776,3059,3388,3760,4648,6174,7617,8331,8985,9326,9218,9291
Bahrain,9158,9508,9867,10230,10600,10957,11308,11636,11922,12170,12374,12544,12753,13030,13372,13810,14286,14805,15320,15865,16484,17332,18269,19043,19905,17069,18770,19340,19213,18373,19097,18770,19211,19765,19830,19035,18783,18524,18571,18432,17860,18147,19036,20066,19499,19759,20102,20292,20834,21318,22015,22630,23404,24686,25660,27236,28478,30261,31539,24415,24013,24037,24473
Bangladesh,673,675,684,683,683,633,688,662,636,656,679,704,686,741,734,758,753,721,772,767,785,731,630,620,682,660,674,660,687,698,684,687,677,693,714,720,736,752,759,763,799,810,838,863,884,913,939,973,1005,1035,1075,1110,1136,1172,1221,1268,1334,1402,1470,1541,1621,1708,1793
Belarus,2341,2310,2416,2477,2552,2720,2926,2932,3095,3005,3229,3353,3388,3261,3633,3792,3931,4061,4257,4276,4562,4638,4618,4959,5110,5133,5383,5521,5672,5660,5683,5751,5908,6112,6200,6268,6540,6641,6802,6946,6808,6693,6014,5528,4869,4356,4475,4988,5412,5602,5936,6225,6546,7000,7807,8541,9431,10272,11534,11570,12490,13249,13515
Belgium,7990,8393,8343,8645,8950,9245,9529,9715,9477,9675,10077,10513,10991,11396,12089,12406,12720,13149,13647,14521,15380,15900,16672,17640,18325,18032,19020,19118,19646,20090,20970,20696,20980,20979,21499,21709,22025,22526,23556,24269,24926,25294,25576,25230,25947,26481,26725,27561,28031,28937,29940,30092,30486,30737,31600,32077,32727,33438,33507,32315,32832,32930,32585
Benin,1104,1084,1063,1013,1021,1001,980,960,974,989,997,1006,949,970,1012,1039,1052,1036,1049,1053,1047,1025,1086,1082,974,988,1002,1029,1032,1083,1154,1187,1278,1187,1244,1297,1285,1226,1223,1158,1165,1182,1191,1178,1169,1177,1202,1233,1252,1273,1308,1333,1373,1386,1389,1390,1399,1420,1448,1444,1439,1449,1464
Bolivia,2531,2654,2677,2373,2372,2444,2249,2128,2131,2077,2118,2113,2181,2268,2323,2381,2493,2587,2741,2795,2869,2906,2980,3107,3188,3317,3490,3548,3579,3496,3391,3358,3157,2966,2945,2875,2735,2754,2801,2819,2897,2982,2962,3015,3089,3165,3234,3326,3430,3378,3395,3390,3413,3451,3529,3618,3713,3803,3956,4009,4095,4225,4363
Bosnia_and_Herzegovina,1042,1069,974,1104,1151,1208,1171,1354,1398,1555,1638,1695,1710,1869,2029,2064,2154,2172,2200,2426,2524,2790,2860,2931,3280,3251,3320,3528,3691,3911,4075,4123,4127,4139,4220,4232,4384,4314,4235,4163,3845,3378,2547,1896,2034,2201,3488,4766,5251,5545,5733,5881,6019,6098,6317,6506,6893,7320,7740,7528,7596,7706,7664
